,Temperatura Material
223.884799004,74.25
224.385565996,73.5
224.886348009,73.75
225.38697505,74.0
225.887696981,74.25
226.388421059,74.25
226.889203072,74.25
227.389973164,73.75
227.890758991,73.75
228.39154315,73.5
228.892326117,73.5
229.393105984,74.0
229.893893003,73.75
230.39467907,73.75
230.895461082,73.0
231.396245956,73.75
231.897022963,74.0
232.397802114,73.25
232.898602009,74.0
233.399378061,73.5
233.900166035,74.0
234.400947094,73.0
234.901726007,73.75
235.402507067,72.5
235.903331995,73.75
236.404114962,73.5
236.90489912,73.0
237.405663967,72.75
237.906443119,72.75
238.407192945,72.75
238.907969952,73.0
239.408700943,72.75
239.909436941,73.0
240.410199165,73.0
240.910979033,72.75
241.411766052,73.0
241.912551165,72.5
242.413341045,73.0
242.914127111,72.0
243.41487813,72.75
243.915660143,73.0
244.416447163,72.75
244.91723299,72.5
245.41802001,72.75
245.918805122,72.75
246.41959095,72.75
246.920370102,72.5
247.421154976,72.5
247.921939135,72.0
248.422754049,72.25
248.923537016,72.75
249.424320936,72.0
249.925095081,72.0
250.425884962,72.25
250.926667929,72.25
251.42741394,72.0
251.928173065,72.25
252.428941965,72.25
252.929675102,72.0
253.430408955,72.0
253.93111515,71.25
254.431828022,71.25
254.932595015,72.0
255.433370113,71.25
255.934194088,71.5
256.434978008,72.0
256.935765982,71.75
257.436547995,71.5
257.937335968,71.75
258.43813014,71.75
258.938912153,71.25
259.43969512,71.0
259.940487146,71.0
260.441276073,71.0
260.942063093,71.5
261.442847013,71.75
261.943630934,71.25
262.444406033,70.75
262.945192099,71.25
263.445976973,71.25
263.946763039,71.25
264.447520018,71.25
264.948300123,71.5
265.449026108,71.5
265.949759007,70.75
266.450489044,70.5
266.951224089,70.5
267.45196104,70.5
267.952679157,70.25
268.45344305,70.25
268.954226017,70.25
269.45501399,70.75
269.955830097,70.5
270.456622124,70.5
270.957389116,70.5
271.458157063,70.25
271.958945036,70.75
272.459717035,70.25
272.960489988,70.75
273.461281061,70.75
273.962068081,70.5
274.462852001,70.25
274.963257074,70.0
275.464041948,70.5
275.964823008,70.5
276.465603113,69.75
276.966433048,70.0
277.467213154,69.75
277.967994928,69.5
278.46875,69.75
278.969489098,70.25
279.470255136,70.25
279.970986128,69.25
280.471717119,69.75
280.972445965,70.0
281.473170996,70.0
281.973931074,70.0
282.474720001,69.5
282.975507021,69.75
283.476294994,69.75
283.977077961,69.5
284.477867126,69.75
284.978665113,69.5
285.479449034,69.75
285.980237007,69.25
286.481064081,69.5
286.981846094,69.5
287.4826231,69.75
287.983412027,69.75
288.484185934,69.75
